
[1/8] Updating dependencies...
All dependencies are up to date.

[2/8] Formatting code...
Checked 2377 files

[3/8] Linting...
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4763 out of 9601 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4764 out of 9603 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4765 out of 9605 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4766 out of 9607 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4767 out of 9609 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4768 out of 9611 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4769 out of 9613 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4770 out of 9615 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4771 out of 9617 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4772 out of 9619 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4773 out of 9621 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4774 out of 9623 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4775 out of 9625 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4776 out of 9627 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4777 out of 9629 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4778 out of 9631 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4779 out of 9633 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4780 out of 9635 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4781 out of 9637 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4782 out of 9639 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4783 out of 9641 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4784 out of 9643 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4785 out of 9645 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4786 out of 9647 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4787 out of 9649 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4788 out of 9651 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4789 out of 9653 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4790 out of 9655 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4791 out of 9657 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4792 out of 9659 iterations
----- post-test output end -----
------- post-test output -------
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4793 out of 9661 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4794 out of 9663 iterations
[neat-ai] running version 5.0.22
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4795 out of 9665 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4796 out of 9667 iterations
./test/breed/DiversityBreeding.ts => selectMostDiverseFather - picks the most genetically distant creature ...----- post-test output end -----
./test/breed/DiversityBreeding.ts => selectMostDiverseFather - picks the most genetically distant creature ... ok (2ms)
------- post-test output -------
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4797 out of 9669 iterations
./test/breed/DiversityBreeding.ts => selectMostDiverseFather - selects first candidate when all equally diverse ...----- post-test output end -----
./test/breed/DiversityBreeding.ts => selectMostDiverseFather - selects first candidate when all equally diverse ... ok (0ms)
------- post-test output -------
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4798 out of 9671 iterations
./test/breed/DiversityBreeding.ts => selectMostDiverseFather - prefers diverse over fit creatures ...----- post-test output end -----
./test/breed/DiversityBreeding.ts => selectMostDiverseFather - prefers diverse over fit creatures ... ok (0ms)
------- post-test output -------
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4799 out of 9673 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4800 out of 9675 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4801 out of 9677 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4802 out of 9679 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4803 out of 9681 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4804 out of 9683 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4805 out of 9685 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4806 out of 9687 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4807 out of 9689 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4808 out of 9691 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4809 out of 9693 iterations
./test/breed/DiversityBreeding.ts => findFather - diversityBreedingRate=1 always selects diverse father via findFather ...----- post-test output end -----
./test/breed/DiversityBreeding.ts => findFather - diversityBreedingRate=1 always selects diverse father via findFather ... ok (3ms)
------- post-test output -------
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4810 out of 9695 iterations
./test/breed/DiversityBreeding.ts => findFather - diversity breeding does not interfere with normal breeding when rate is 0 ...----- post-test output end -----
./test/breed/DiversityBreeding.ts => findFather - diversity breeding does not interfere with normal breeding when rate is 0 ... ok (0ms)
------- post-test output -------
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4811 out of 9697 iterations
./test/breed/DiversityBreeding.ts => findFather - diversityBreedingRate defaults to 0 when not specified ...----- post-test output end -----
./test/breed/DiversityBreeding.ts => findFather - diversityBreedingRate defaults to 0 when not specified ... ok (0ms)
------- post-test output -------
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4812 out of 9699 iterations
./test/breed/DiversityBreeding.ts => geneticCompatibility confirms Europa creatures are genetically distant ...----- post-test output end -----
./test/breed/DiversityBreeding.ts => geneticCompatibility confirms Europa creatures are genetically distant ... ok (0ms)
------- post-test output -------
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4813 out of 9701 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4814 out of 9703 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4815 out of 9705 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4816 out of 9707 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4817 out of 9709 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4818 out of 9711 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4819 out of 9713 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4820 out of 9715 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4821 out of 9717 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4822 out of 9719 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4823 out of 9721 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4824 out of 9723 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4825 out of 9725 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4826 out of 9727 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4827 out of 9729 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4828 out of 9731 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4829 out of 9733 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4830 out of 9735 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4831 out of 9737 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4832 out of 9739 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4833 out of 9741 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4834 out of 9743 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4835 out of 9745 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4836 out of 9747 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4837 out of 9749 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4838 out of 9751 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4839 out of 9753 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4840 out of 9755 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4841 out of 9757 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4842 out of 9759 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4843 out of 9761 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4844 out of 9763 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4845 out of 9765 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4846 out of 9767 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4847 out of 9769 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4848 out of 9771 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4849 out of 9773 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4850 out of 9775 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4851 out of 9777 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4852 out of 9779 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4853 out of 9781 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4854 out of 9783 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4855 out of 9785 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4856 out of 9787 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4857 out of 9789 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4858 out of 9791 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4859 out of 9793 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4860 out of 9795 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4861 out of 9797 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4862 out of 9799 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4863 out of 9801 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4864 out of 9803 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4865 out of 9805 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4866 out of 9807 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4867 out of 9809 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4868 out of 9811 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4869 out of 9813 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4870 out of 9815 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4871 out of 9817 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4872 out of 9819 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4873 out of 9821 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4874 out of 9823 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4875 out of 9825 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4876 out of 9827 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4877 out of 9829 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4878 out of 9831 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4879 out of 9833 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4880 out of 9835 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4881 out of 9837 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4882 out of 9839 iterations
